"Date","Open","High","Low","Close","Change","Change%","Volume('000 shares)"
"2022/06/22","32","32","31.7","31.9","-0.30000000000000426","-0.93","205.366"
"2022/06/21","31.7","32.25","31.7","32.2","0.9000000000000021","2.88","248.762"
"2022/06/20","31.7","31.9","31.3","31.3","-0.3000000000000007","-0.95","294.015"
"2022/06/17","32","32.6","31.6","31.6","-0.5499999999999972","-1.71","598.251"
"2022/06/16","33","33","32.1","32.15","-0.6499999999999986","-1.98","198.367"
"2022/06/15","32.4","32.9","32.4","32.8","0.5499999999999972","1.71","236.85"
"2022/06/14","32.7","32.8","32.2","32.25","-0.3500000000000014","-1.07","197.679"
"2022/06/13","32.3","32.85","32.3","32.6","-0.3500000000000014","-1.06","342.004"
"2022/06/10","32.5","32.95","32.5","32.95","0.25","0.76","222.469"
"2022/06/09","32.3","32.75","32.3","32.7","0.15000000000000568","0.46","100.02"
"2022/06/08","32.65","32.7","32.4","32.55","-0.10000000000000142","-0.31","106.25"
"2022/06/07","32.15","32.8","32.15","32.65","0.5","1.56","411.04"
"2022/06/06","32.6","32.6","32.15","32.15","-0.10000000000000142","-0.31","196.75"
"2022/06/02","32.45","32.45","32.25","32.25","-0.14999999999999858","-0.46","128.108"
"2022/06/01","32.15","32.8","32.15","32.4","0.14999999999999858","0.47","326.268"
"2022/05/31","32.35","32.35","32","32.25","0","0.00","218.086"
"2022/05/30","32.3","32.85","32.1","32.25","0.3999999999999986","1.26","325.026"
"2022/05/27","32","32.2","31.8","31.85","-0.09999999999999787","-0.31","107.413"
"2022/05/26","31.8","32.5","31.65","31.95","0.3000000000000007","0.95","287.856"
"2022/05/25","31.75","31.75","31.45","31.65","0.14999999999999858","0.48","117.329"
"2022/05/24","31.9","31.9","31.45","31.5","-0.3999999999999986","-1.25","120.889"
"2022/05/23","31.6","31.95","31.6","31.9","0.29999999999999716","0.95","106.47"
"2022/05/20","31.35","31.6","31.25","31.6","0.25","0.80","118.324"
"2022/05/19","31.25","31.4","31.2","31.35","-0.29999999999999716","-0.95","114.393"
"2022/05/18","31.35","31.85","31.35","31.65","0.14999999999999858","0.48","169.657"
"2022/05/17","31.3","31.7","31.25","31.5","0.1999999999999993","0.64","166.868"
"2022/05/16","31.1","31.5","31.05","31.3","-0.05000000000000071","-0.16","316.484"
"2022/05/13","30.85","31.45","30.85","31.35","0.5","1.62","207.947"
"2022/05/12","31.3","31.3","30.8","30.85","-0.5499999999999972","-1.75","387.006"
"2022/05/11","31.25","31.5","31.25","31.4","-0.3000000000000007","-0.95","179.491"
"2022/05/10","31.55","31.7","31","31.7","-0.25","-0.78","386.557"
"2022/05/09","32.55","32.55","31.9","31.95","-0.5999999999999979","-1.84","272.044"
"2022/05/06","32.55","32.6","32.3","32.55","-0.3500000000000014","-1.06","313.297"
"2022/05/05","32.9","33.1","32.9","32.9","0.14999999999999858","0.46","155.392"
"2022/05/04","32.8","32.8","32.6","32.75","-0.04999999999999716","-0.15","273.267"
"2022/05/03","33","33","32.55","32.8","-0.20000000000000284","-0.61","431.001"
"2022/04/29","32.75","33.2","32.75","33","0.25","0.76","98.283"
"2022/04/28","32.85","33","32.75","32.75","-0.10000000000000142","-0.30","153.847"
"2022/04/27","33.2","33.2","32.5","32.85","-0.3999999999999986","-1.20","290.328"
"2022/04/26","32.95","33.3","32.9","33.25","0.6000000000000014","1.84","186.953"
"2022/04/25","33.5","33.5","32.4","32.65","-1.1499999999999986","-3.40","603.225"
"2022/04/22","33.95","33.95","33.65","33.8","-0.15000000000000568","-0.44","129.171"
"2022/04/21","34.15","34.15","33.8","33.95","0.10000000000000142","0.30","133.434"
"2022/04/20","34.15","34.15","33.85","33.85","-0.19999999999999574","-0.59","194.076"
"2022/04/19","33.9","34.1","33.7","34.05","0.3499999999999943","1.04","315.733"
"2022/04/18","34.1","34.15","33.7","33.7","-0.3999999999999986","-1.17","495.24"
"2022/04/15","34.5","34.5","34.1","34.1","-0.3500000000000014","-1.02","142.337"
"2022/04/14","34.5","34.6","34.35","34.45","-0.04999999999999716","-0.14","278.553"
"2022/04/13","34","34.6","34","34.5","0.5","1.47","331.579"
"2022/04/12","34.35","34.4","33.95","34","-0.3999999999999986","-1.16","391.901"
"2022/04/11","34.6","35.15","34.35","34.4","-0.14999999999999858","-0.43","368.087"
"2022/04/08","35","35","34.4","34.55","-0.10000000000000142","-0.29","297.136"
"2022/04/07","34.5","35","34.5","34.65","-0.20000000000000284","-0.57","441.089"
"2022/04/06","34.9","35.15","34.5","34.85","-0.29999999999999716","-0.85","311.613"
"2022/04/01","34.55","35.2","34.1","35.15","0.8500000000000014","2.48","1150.559"
"2022/03/31","34.35","34.6","34.25","34.3","0.04999999999999716","0.15","561.715"
"2022/03/30","34.05","34.3","33.8","34.25","0.45000000000000284","1.33","365.074"
"2022/03/29","33.8","34","33.75","33.8","0","0.00","359.888"
"2022/03/28","33.95","33.95","33.45","33.8","-0.3500000000000014","-1.02","481.268"
"2022/03/25","34.05","34.35","34.05","34.15","0.10000000000000142","0.29","199.973"
"2022/03/24","33.9","34.15","33.9","34.05","-0.10000000000000142","-0.29","481.252"
"2022/03/23","34.2","34.25","33.9","34.15","0","0.00","261.213"
"2022/03/22","34.25","34.25","33.9","34.15","0.04999999999999716","0.15","118.509"
"2022/03/21","33.8","34.35","33.8","34.1","0.5","1.49","238.096"
"2022/03/18","34.15","34.5","33.6","33.6","-0.8500000000000014","-2.47","436.47"
"2022/03/17","34.1","34.6","34.1","34.45","0.75","2.23","293.29"
"2022/03/16","33.9","34","33.45","33.7","-0.14999999999999858","-0.44","386.3"
"2022/03/15","34.2","34.2","33.8","33.85","-0.3999999999999986","-1.17","337.084"
"2022/03/14","34.25","34.65","34.25","34.25","-0.25","-0.72","190.192"
"2022/03/11","34.7","34.7","34.35","34.5","-0.04999999999999716","-0.14","134.019"
"2022/03/10","34.3","34.7","34.3","34.55","0.3999999999999986","1.17","204.86"
"2022/03/09","34.4","34.4","34","34.15","0.29999999999999716","0.89","276.466"
"2022/03/08","33.95","34.5","33.7","33.85","-0.5","-1.46","749.662"
"2022/03/07","35.3","35.3","34.35","34.35","-1.1499999999999986","-3.24","1095.339"
"2022/03/04","35.6","35.7","35.35","35.5","-0.3500000000000014","-0.98","564.782"
"2022/03/03","35.9","36.05","35.75","35.85","-0.14999999999999858","-0.42","178.043"
"2022/03/02","35.95","36.3","35.8","36","0","0.00","380.9"
"2022/03/01","36.1","36.25","35.8","36","0.20000000000000284","0.56","388.748"
"2022/02/25","35.1","36","35.1","35.8","0.75","2.14","731.752"
"2022/02/24","35.8","35.95","34.95","35.05","-1.0500000000000043","-2.91","990.015"
"2022/02/23","36","36.15","35.8","36.1","0.10000000000000142","0.28","276.027"
"2022/02/22","36.4","36.4","35.8","36","-0.6499999999999986","-1.77","503.619"
"2022/02/21","36","36.8","36","36.65","0.5","1.38","462.149"
"2022/02/18","35.75","36.4","35.7","36.15","-0.25","-0.69","439.054"
"2022/02/17","36.4","36.85","36.05","36.4","-0.30000000000000426","-0.82","1051.193"
"2022/02/16","35.3","36.7","35.3","36.7","1.5","4.26","1385.7"
"2022/02/15","35.2","35.65","35.15","35.2","-0.09999999999999432","-0.28","614.809"
"2022/02/14","35.9","35.9","35.15","35.3","-0.9500000000000028","-2.62","726.063"
"2022/02/11","35.3","36.3","35.3","36.25","0.6000000000000014","1.68","1413.845"
"2022/02/10","35.4","36","35.3","35.65","0.25","0.71","849.693"
"2022/02/09","34.85","35.4","34.8","35.4","0.75","2.16","1537.752"
"2022/02/08","34.05","34.9","34","34.65","0.7999999999999972","2.36","1920.769"
"2022/02/07","33.25","33.9","33.05","33.85","0.6000000000000014","1.80","822.231"
"2022/01/26","32.95","33.3","32.8","33.25","0.3999999999999986","1.22","278.155"
"2022/01/25","33.55","33.55","32.75","32.85","-0.6499999999999986","-1.94","812.062"
"2022/01/24","33.1","33.55","33","33.5","0.20000000000000284","0.60","890.263"
"2022/01/21","33.65","33.8","33.2","33.3","-0.5","-1.48","1049.299"
"2022/01/20","33.55","33.85","33.4","33.8","0.29999999999999716","0.90","359.493"
"2022/01/19","33.55","33.75","33.45","33.5","-0.04999999999999716","-0.15","485.721"
"2022/01/18","33.6","33.65","33.4","33.55","0.04999999999999716","0.15","350.528"
"2022/01/17","33.25","33.65","33.2","33.5","0.25","0.75","491.292"
"2022/01/14","33.55","33.55","33.05","33.25","-0.25","-0.75","320.542"
"2022/01/13","33.45","33.65","33.25","33.5","0.25","0.75","616.423"
"2022/01/12","33.1","33.5","33.1","33.25","0.20000000000000284","0.61","527.562"
"2022/01/11","34.5","34.5","32.95","33.05","-1.25","-3.64","1149.444"
"2022/01/10","32.9","34.35","32.9","34.3","1.3999999999999986","4.26","1774.455"
"2022/01/07","33.8","33.8","32.8","32.9","-0.6000000000000014","-1.79","847.633"
"2022/01/06","32.55","33.5","32.45","33.5","0.7999999999999972","2.45","802.014"
"2022/01/05","32.65","32.75","32.55","32.7","0","0.00","171.829"
"2022/01/04","32.6","32.95","32.6","32.7","0","0.00","131.048"
"2022/01/03","33.15","33.15","32.65","32.7","-0.3499999999999943","-1.06","293.66"
"2021/12/30","33","33.1","32.85","33.05","0.25","0.76","539.965"
"2021/12/29","32.6","32.95","32.5","32.8","0.19999999999999574","0.61","252.425"
"2021/12/28","32.6","32.6","32.5","32.6","0.05000000000000426","0.15","162.592"
"2021/12/27","32.6","32.65","32.45","32.55","-0.05000000000000426","-0.15","184.84"
"2021/12/24","32.55","32.65","32.5","32.6","0","0.00","82.568"
"2021/12/23","32.6","32.6","32.2","32.6","0.14999999999999858","0.46","119.412"
"2021/12/22","32.5","32.55","32.3","32.45","-0.09999999999999432","-0.31","95.202"
"2021/12/21","32.3","32.55","32.05","32.55","0.19999999999999574","0.62","181.824"
"2021/12/20","31.9","32.65","31.9","32.35","0.5","1.57","154.358"
"2021/12/17","31.8","32.4","31.8","31.85","-0.25","-0.78","296.149"
"2021/12/16","32.1","32.2","32","32.1","0.05000000000000426","0.16","205.81"
"2021/12/15","32.1","32.2","31.9","32.05","-0.05000000000000426","-0.16","180.191"
"2021/12/14","32.35","32.65","32","32.1","-0.6499999999999986","-1.98","209.738"
"2021/12/13","32.7","32.85","32.5","32.75","0.25","0.77","205.416"
"2021/12/10","32.65","32.8","32.45","32.5","-0.29999999999999716","-0.91","174.038"
"2021/12/09","33.05","33.05","32.75","32.8","-0.15000000000000568","-0.46","254.293"
"2021/12/08","33.15","33.2","32.8","32.95","-0.04999999999999716","-0.15","371.012"
"2021/12/07","32.15","33.05","32.15","33","0.9500000000000028","2.96","933.095"
"2021/12/06","32","32.25","31.85","32.05","-0.15000000000000568","-0.47","195.44"
"2021/12/03","32.35","32.45","32","32.2","-0.09999999999999432","-0.31","196.104"
"2021/12/02","32.65","32.65","32.25","32.3","-0.20000000000000284","-0.62","91.1"
"2021/12/01","32","32.65","32","32.5","0.3999999999999986","1.25","374.345"
"2021/11/30","31.75","32.35","31.75","32.1","0.5500000000000007","1.74","538.305"
"2021/11/29","31.7","31.7","31","31.55","-0.14999999999999858","-0.47","284.228"
"2021/11/26","31.9","31.95","31.5","31.7","-0.1999999999999993","-0.63","550.805"
"2021/11/25","32","32.15","31.85","31.9","-0.14999999999999858","-0.47","266.484"
"2021/11/24","31.85","32.25","31.8","32.05","0.29999999999999716","0.94","180.244"
"2021/11/23","31.85","31.95","31.75","31.75","-0.10000000000000142","-0.31","176.24"
"2021/11/22","32.2","32.2","31.85","31.85","-0.5","-1.55","308.983"
"2021/11/19","32.45","32.5","32.2","32.35","-0.14999999999999858","-0.46","140.294"
"2021/11/18","32.3","32.65","32.2","32.5","0.29999999999999716","0.93","346.162"
"2021/11/17","31.9","32.25","31.9","32.2","0.15000000000000568","0.47","145.139"
"2021/11/16","31.95","32.2","31.75","32.05","0.04999999999999716","0.16","367.939"
"2021/11/15","32.5","32.5","31.9","32","-0.14999999999999858","-0.47","296.707"
"2021/11/12","32.75","32.75","32.05","32.15","-0.75","-2.28","533.891"
"2021/11/11","33.2","33.3","32.85","32.9","-0.25","-0.75","242.439"
"2021/11/10","32.95","33.3","32.9","33.15","0.29999999999999716","0.91","447.703"
"2021/11/09","32.65","33","32.65","32.85","0.20000000000000284","0.61","447.824"
"2021/11/08","32.4","33","32.4","32.65","0.25","0.77","480.464"
"2021/11/05","32.8","32.8","32.15","32.4","0.10000000000000142","0.31","275.437"
"2021/11/04","32.2","32.5","32.15","32.3","0.14999999999999858","0.47","283.318"
"2021/11/03","32.3","32.3","31.9","32.15","0.25","0.78","172.778"
"2021/11/02","32.35","32.4","31.85","31.9","-0.3500000000000014","-1.09","272.516"
"2021/11/01","32","32.4","32","32.25","0.25","0.78","230.922"
"2021/10/29","32.4","32.4","31.9","32","-0.14999999999999858","-0.47","188.574"
"2021/10/28","32.45","32.45","32","32.15","-0.05000000000000426","-0.16","200.928"
"2021/10/27","32.35","32.75","31.9","32.2","-0.25","-0.77","230.819"
"2021/10/26","32.6","32.75","32.25","32.45","-0.04999999999999716","-0.15","244.401"
"2021/10/25","32.7","32.85","32.45","32.5","0.04999999999999716","0.15","387.567"
"2021/10/22","32.35","32.6","32","32.45","0.15000000000000568","0.46","450.549"
"2021/10/21","32","32.45","31.95","32.3","0.44999999999999574","1.41","527.956"
"2021/10/20","32.25","32.25","31.85","31.85","-0.14999999999999858","-0.47","167.258"
"2021/10/19","32.1","32.15","31.9","32","0.10000000000000142","0.31","259.414"
"2021/10/18","32","32.15","31.6","31.9","0.04999999999999716","0.16","206.578"
"2021/10/15","31.7","32","31.6","31.85","0.25","0.79","381.19"
"2021/10/14","31.2","31.8","31.2","31.6","0.40000000000000213","1.28","345.346"
"2021/10/13","32.5","32.5","31.1","31.2","-0.8000000000000007","-2.50","802.12"
"2021/10/12","31.25","32.2","31.2","32","0.8500000000000014","2.73","772.27"
"2021/10/08","31.2","31.35","30.85","31.15","0.14999999999999858","0.48","407.719"
"2021/10/07","30.6","31.1","30.4","31","0.6000000000000014","1.97","467.382"
"2021/10/06","30.75","30.85","30.25","30.4","-0.3000000000000007","-0.98","652.843"
"2021/10/05","30.6","30.75","30.2","30.7","-0.25","-0.81","670.165"
"2021/10/04","31.3","31.3","30.65","30.95","-0.10000000000000142","-0.32","619.538"
"2021/10/01","31.65","31.65","30.95","31.05","-0.5999999999999979","-1.90","1198.696"
"2021/09/30","31.65","32","31.55","31.65","0","0.00","615.448"
"2021/09/29","31.85","31.95","31.6","31.65","-0.45000000000000284","-1.40","895.34"
"2021/09/28","32.25","32.25","32.05","32.1","-0.25","-0.77","533.597"
"2021/09/27","32.4","32.6","32","32.35","-0.04999999999999716","-0.15","652.294"
"2021/09/24","32.1","32.8","32.1","32.4","0.3999999999999986","1.25","697.041"
"2021/09/23","32.35","32.45","31.95","32","-0.04999999999999716","-0.16","721.336"
"2021/09/22","32.4","32.65","31.95","32.05","-0.75","-2.29","919.663"
"2021/09/17","33.25","33.7","32.8","32.8","-0.45000000000000284","-1.35","1240.004"
"2021/09/16","33.4","33.75","32.85","33.25","-0.20000000000000284","-0.60","775.462"
"2021/09/15","33.9","33.9","33.2","33.45","-0.6499999999999986","-1.91","1043.389"
"2021/09/14","34.6","34.9","34","34.1","-0.44999999999999574","-1.30","777.487"
"2021/09/13","35","35.35","34.25","34.55","-0.30000000000000426","-0.86","634.474"
"2021/09/10","35","35.1","34.35","34.85","-0.14999999999999858","-0.43","633.942"
"2021/09/09","34.6","35.9","34.5","35","0.75","2.19","2045.544"
"2021/09/08","34.8","35.35","34.2","34.25","-0.45000000000000284","-1.30","808.515"
"2021/09/07","34.6","35.1","34.3","34.7","0.10000000000000142","0.29","664.357"
"2021/09/06","35","35.6","34.4","34.6","-0.9499999999999957","-2.67","1577.962"
"2021/09/03","36.6","37","35.55","35.55","0.14999999999999858","0.42","3935.226"
"2021/09/02","36.6","37.15","35.35","35.4","-0.45000000000000284","-1.26","4791.451"
"2021/09/01","34.45","36.1","33.9","35.85","2.950000000000003","8.97","5310.727"
"2021/08/31","31.8","33","31.8","32.9","0.8999999999999986","2.81","849.813"
"2021/08/30","31.5","32.15","31.5","32","0.6000000000000014","1.91","361.263"
"2021/08/27","31.15","31.6","31.15","31.4","0.04999999999999716","0.16","215.317"
"2021/08/26","31.5","31.75","31.25","31.35","-0.29999999999999716","-0.95","381.664"
